Application path: /desapega/chat/php/app.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:26:48 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:26:48 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:26:48 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:26:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:26:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:26:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:26:58 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:26:58 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:26:58 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:27:03 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:03 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:03 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:27:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:27:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:27:18 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:18 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:18 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:27:23 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:23 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:23 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:27:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:27:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:27:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:27:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:27:48 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:48 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:48 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:27:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:27:58 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:58 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:27:58 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:28:03 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:03 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:03 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:28:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:28:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:28:18 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:18 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:18 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:28:23 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:23 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:23 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:28:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:28:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:28:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:28:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:28:48 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:48 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:48 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:28:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:28:58 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:58 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:28:58 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:29:03 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:03 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:03 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:29:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:29:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:13 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:29:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:29:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:29:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:29:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:29:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?widget-custom-style.css
2019-01-24 18:29:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:29:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:29:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:29:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:29:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:29:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:30:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:30:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:30:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:30:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:30:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:30:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:30:14 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:30:14 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:30:14 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:30:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:30:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:30:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:30:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:30:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:30:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:30:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:30:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 18:30:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 18:30:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
